UF de notificação;Ano;Ign/Branco;1º Trimestre;2º Trimestre;3º Trimestre;Idade gestacional Ignorada;Não;Não se Aplica
43 Rio Grande do Sul;2001;172;0;0;0;0;2;171
50 Mato Grosso do Sul;2001;161;0;0;0;0;18;345
51 Mato Grosso;2001;2075;0;0;0;0;97;2977
52 Goiás;2001;2479;0;0;0;0;10;3100
53 Distrito Federal;2001;823;0;0;0;0;0;980
11 Rondônia;2002;1650;0;0;0;0;0;2096
12 Acre;2002;710;0;0;0;0;54;1035
13 Amazonas;2002;602;0;0;0;0;0;861
14 Roraima;2002;636;0;0;0;0;0;839
15 Pará;2002;6426;0;0;0;0;6;9014
16 Amapá;2002;275;0;0;0;0;0;547
17 Tocantins;2002;1610;0;0;0;0;483;2894
21 Maranhão;2002;6256;0;0;0;0;486;9315
22 Piauí;2002;581;0;0;0;0;0;769
23 Ceará;2002;1110;0;0;0;0;3;1261
24 Rio Grande do Norte;2002;74;0;0;0;0;0;88
