UF de notificação;Ano;Ign/Branco;1º Trimestre;2º Trimestre;3º Trimestre;Idade gestacional Ignorada;Não;Não se Aplica
52 Goiás;2002;1701;0;0;0;0;8;2063
53 Distrito Federal;2002;230;0;0;0;0;0;307
11 Rondônia;2003;683;0;0;0;0;1;867
12 Acre;2003;172;0;0;0;0;20;286
13 Amazonas;2003;531;0;0;0;0;3;771
14 Roraima;2003;141;0;0;0;0;0;232
15 Pará;2003;2846;0;0;0;0;2;4255
16 Amapá;2003;92;0;0;0;0;0;181
17 Tocantins;2003;435;1;0;0;0;195;883
21 Maranhão;2003;2223;0;1;0;0;160;3389
22 Piauí;2003;983;0;0;0;0;0;1104
23 Ceará;2003;1583;0;0;0;0;2;1636
24 Rio Grande do Norte;2003;141;0;0;0;0;0;139
25 Paraíba;2003;543;0;0;0;0;0;482
26 Pernambuco;2003;2080;0;0;0;0;5;2105
27 Alagoas;2003;313;0;0;0;0;0;288
28 Sergipe;2003;318;0;0;0;0;3;348
29 Bahia;2003;1839;0;0;0;0;2;1781
31 Minas Gerais;2003;1717;0;0;0;0;38;1918
32 Espírito Santo;2003;920;0;0;0;0;12;1005
33 Rio de Janeiro;2003;1648;0;0;0;0;3;1736
35 São Paulo;2003;1568;0;0;0;0;33;1993
41 Paraná;2003;907;0;0;0;0;31;1119
42 Santa Catarina;2003;121;0;0;0;0;0;175
43 Rio Grande do Sul;2003;132;0;0;0;0;1;130
50 Mato Grosso do Sul;2003;342;0;0;0;0;13;445
51 Mato Grosso;2003;1783;0;0;0;0;20;2555
52 Goiás;2003;1720;0;0;0;0;11;2208
53 Distrito Federal;2003;235;0;0;0;0;0;283
11 Rondônia;2004;657;0;0;0;0;1;845
12 Acre;2004;110;0;0;0;0;20;244
13 Amazonas;2004;486;0;0;0;0;4;760
14 Roraima;2004;112;0;0;0;0;0;230
15 Pará;2004;2712;0;0;0;0;4;4206
16 Amapá;2004;82;0;0;0;0;0;151
17 Tocantins;2004;433;0;0;0;1;108;992
21 Maranhão;2004;2478;0;0;0;0;127;3426
22 Piauí;2004;914;0;0;0;0;0;1056
23 Ceará;2004;1501;0;0;0;0;2;1573
24 Rio Grande do Norte;2004;190;0;0;0;0;0;176
25 Paraíba;2004;512;0;0;0;0;0;496
26 Pernambuco;2004;1933;1;0;0;0;6;1992
27 Alagoas;2004;273;0;0;0;0;1;230
28 Sergipe;2004;349;0;0;0;0;1;312
29 Bahia;2004;2280;0;0;0;0;1;2074
31 Minas Gerais;2004;1598;0;0;0;0;26;1802
32 Espírito Santo;2004;776;0;0;0;0;13;925
33 Rio de Janeiro;2004;1612;0;0;0;0;4;1678
35 São Paulo;2004;1332;0;0;0;0;27;1908
41 Paraná;2004;890;0;0;0;0;22;1193
42 Santa Catarina;2004;134;0;0;0;0;2;164
43 Rio Grande do Sul;2004;151;0;0;0;0;0;118
50 Mato Grosso do Sul;2004;312;0;0;0;0;13;465
51 Mato Grosso;2004;1602;0;0;0;0;24;2310
52 Goiás;2004;1638;0;0;0;0;16;2266
53 Distrito Federal;2004;211;0;0;0;0;0;246
11 Rondônia;2005;641;0;0;0;0;2;794
12 Acre;2005;135;0;0;0;0;12;256
13 Amazonas;2005;376;0;0;0;0;6;757
14 Roraima;2005;123;0;0;0;0;0;192
15 Pará;2005;2519;1;0;0;1;9;3822
16 Amapá;2005;66;0;0;0;0;0;145
17 Tocantins;2005;442;2;0;0;1;154;886
21 Maranhão;2005;2627;0;1;0;0;180;3689
22 Piauí;2005;969;0;0;0;0;1;1108
23 Ceará;2005;1515;0;0;0;0;7;1587
24 Rio Grande do Norte;2005;306;0;0;0;0;0;232
25 Paraíba;2005;576;0;0;0;0;1;554
26 Pernambuco;2005;1921;0;0;0;0;16;1934
27 Alagoas;2005;269;0;0;0;0;0;249
28 Sergipe;2005;401;0;1;0;0;1;367
29 Bahia;2005;2054;0;0;0;0;6;2049
31 Minas Gerais;2005;1491;0;0;0;0;6;1771
32 Espírito Santo;2005;746;0;0;0;0;15;886
33 Rio de Janeiro;2005;1482;0;0;0;0;1;1546
35 São Paulo;2005;1336;1;0;0;1;38;1795
41 Paraná;2005;809;0;0;1;2;25;1075
42 Santa Catarina;2005;129;0;0;0;0;0;153
43 Rio Grande do Sul;2005;134;0;0;0;0;0;143
50 Mato Grosso do Sul;2005;275;0;0;0;0;10;415
51 Mato Grosso;2005;1629;0;0;0;0;80;2479
52 Goiás;2005;1614;0;0;0;0;8;2229
53 Distrito Federal;2005;188;0;0;0;0;0;275
11 Rondônia;2006;663;0;0;0;0;16;852
12 Acre;2006;212;1;0;0;0;49;348
13 Amazonas;2006;339;0;0;0;0;27;686
14 Roraima;2006;124;0;0;0;0;2;192
15 Pará;2006;2190;0;1;0;0;31;3548
16 Amapá;2006;93;0;0;0;0;1;149
17 Tocantins;2006;508;1;0;0;0;184;969
21 Maranhão;2006;2056;0;3;0;0;215;3218
22 Piauí;2006;870;0;0;0;0;14;981
23 Ceará;2006;1268;0;2;0;0;17;1440
24 Rio Grande do Norte;2006;174;1;0;0;0;2;175
25 Paraíba;2006;525;0;0;0;0;11;536
26 Pernambuco;2006;1884;0;0;0;0;34;1935
27 Alagoas;2006;256;0;0;0;1;3;241
28 Sergipe;2006;322;0;0;0;0;6;342
29 Bahia;2006;1768;0;0;1;0;29;1911
31 Minas Gerais;2006;1218;0;0;0;0;17;1610
32 Espírito Santo;2006;620;0;0;0;0;16;715
33 Rio de Janeiro;2006;1429;2;0;0;1;6;1597
35 São Paulo;2006;1095;1;1;0;1;78;1558
41 Paraná;2006;785;0;0;0;1;43;1009
42 Santa Catarina;2006;114;0;0;0;0;2;149
43 Rio Grande do Sul;2006;126;0;0;0;0;4;132
50 Mato Grosso do Sul;2006;250;0;0;0;0;12;438
51 Mato Grosso;2006;1380;0;2;0;1;125;2196
52 Goiás;2006;1511;3;0;0;2;43;2117
53 Distrito Federal;2006;184;0;0;0;0;1;229
11 Rondônia;2007;10;3;6;1;1;483;858
12 Acre;2007;3;0;0;0;2;80;231
13 Amazonas;2007;71;1;3;0;1;196;646
14 Roraima;2007;4;1;1;0;42;48;172
15 Pará;2007;429;7;21;8;39;1175;3585
16 Amapá;2007;0;1;1;0;0;43;126
17 Tocantins;2007;10;4;5;3;6;561;959
21 Maranhão;2007;75;13;18;4;28;1547;3205
22 Piauí;2007;56;9;13;3;10;588;1005
23 Ceará;2007;313;8;11;3;13;761;1713
24 Rio Grande do Norte;2007;111;3;5;0;4;80;226
25 Paraíba;2007;70;6;6;3;8;294;544
26 Pernambuco;2007;552;12;19;4;20;852;2017
27 Alagoas;2007;34;2;2;2;5;130;270
28 Sergipe;2007;40;2;6;0;3;210;389
29 Bahia;2007;397;8;4;3;19;927;2011
31 Minas Gerais;2007;201;13;7;1;9;592;1615
32 Espírito Santo;2007;57;2;2;4;2;483;775
33 Rio de Janeiro;2007;502;5;2;0;6;485;1531
35 São Paulo;2007;176;6;9;2;2;752;1660
41 Paraná;2007;35;7;12;0;4;500;989
42 Santa Catarina;2007;6;1;0;1;0;85;164
43 Rio Grande do Sul;2007;5;0;0;0;0;88;133
50 Mato Grosso do Sul;2007;24;3;0;0;0;212;426
51 Mato Grosso;2007;116;2;9;1;5;1006;2254
52 Goiás;2007;157;14;10;6;17;947;2021
53 Distrito Federal;2007;71;5;3;0;3;83;226
11 Rondônia;2008;11;0;3;4;0;413;820
12 Acre;2008;2;0;0;0;1;87;208
13 Amazonas;2008;54;5;2;3;6;200;689
14 Roraima;2008;5;0;2;0;10;54;161
15 Pará;2008;261;12;14;10;23;1443;3796
16 Amapá;2008;2;1;0;0;1;60;184
17 Tocantins;2008;3;4;6;6;2;596;1043
21 Maranhão;2008;86;8;13;4;14;1575;3452
22 Piauí;2008;57;4;3;3;7;895;1343
23 Ceará;2008;384;5;10;0;6;703;1755
24 Rio Grande do Norte;2008;81;1;0;0;0;65;175
25 Paraíba;2008;48;6;1;2;4;314;513
26 Pernambuco;2008;357;1;6;6;11;987;1952
27 Alagoas;2008;18;1;0;1;1;189;244
28 Sergipe;2008;41;4;2;1;1;153;335
29 Bahia;2008;268;4;9;11;7;1006;2096
31 Minas Gerais;2008;111;4;3;2;2;592;1458
32 Espírito Santo;2008;39;5;3;0;2;437;774
33 Rio de Janeiro;2008;497;8;3;2;4;420;1435
35 São Paulo;2008;101;3;8;2;3;811;1713
41 Paraná;2008;34;4;3;0;0;508;995
42 Santa Catarina;2008;5;1;0;1;0;70;170
43 Rio Grande do Sul;2008;3;0;1;0;0;75;148
50 Mato Grosso do Sul;2008;12;4;2;0;0;212;500
51 Mato Grosso;2008;39;4;9;2;7;1036;2085
52 Goiás;2008;133;14;11;3;12;955;2142
53 Distrito Federal;2008;38;3;4;0;0;107;232
11 Rondônia;2009;9;3;2;1;4;384;825
12 Acre;2009;8;0;0;0;1;90;190
13 Amazonas;2009;45;1;3;0;5;198;653
14 Roraima;2009;6;0;2;0;2;42;138
15 Pará;2009;220;10;12;13;18;1364;3430
16 Amapá;2009;2;0;0;0;1;60;204
17 Tocantins;2009;6;0;2;1;0;483;893
21 Maranhão;2009;55;10;11;10;14;1436;3197
22 Piauí;2009;29;5;3;2;6;594;1078
23 Ceará;2009;289;3;4;4;6;694;1615
24 Rio Grande do Norte;2009;37;1;2;0;2;104;209
25 Paraíba;2009;42;2;1;0;1;287;541
26 Pernambuco;2009;318;9;11;5;18;1167;2119
27 Alagoas;2009;12;1;1;0;0;212;255
28 Sergipe;2009;33;0;2;2;4;192;381
29 Bahia;2009;246;4;15;7;11;996;2093
31 Minas Gerais;2009;73;3;6;0;4;576;1412
32 Espírito Santo;2009;10;1;2;2;2;462;745
33 Rio de Janeiro;2009;389;3;2;2;2;478;1453
35 São Paulo;2009;65;12;7;3;3;778;1519
41 Paraná;2009;7;4;5;2;0;526;872
42 Santa Catarina;2009;6;0;0;1;0;78;140
43 Rio Grande do Sul;2009;4;0;0;1;0;83;120
50 Mato Grosso do Sul;2009;11;1;2;2;1;245;524
51 Mato Grosso;2009;47;4;11;5;2;1035;2050
52 Goiás;2009;125;2;3;2;4;1023;2085
53 Distrito Federal;2009;28;0;1;1;0;101;236
11 Rondônia;2010;4;2;3;1;2;372;696
12 Acre;2010;2;3;0;1;1;92;177
13 Amazonas;2010;25;0;3;2;0;182;671
14 Roraima;2010;5;0;1;0;0;34;121
15 Pará;2010;150;16;16;7;10;1237;3139
16 Amapá;2010;0;0;0;0;0;38;150
17 Tocantins;2010;8;0;2;1;2;449;853
21 Maranhão;2010;61;6;7;3;10;1525;3276
22 Piauí;2010;31;2;5;1;4;689;1134
23 Ceará;2010;335;1;5;2;9;554;1570
24 Rio Grande do Norte;2010;30;0;1;1;2;83;195
25 Paraíba;2010;48;2;1;0;1;230;479
26 Pernambuco;2010;284;9;10;2;9;1050;1916
27 Alagoas;2010;13;1;0;0;0;185;280
28 Sergipe;2010;16;2;2;2;1;144;327
29 Bahia;2010;187;3;9;4;10;1042;1984
31 Minas Gerais;2010;78;2;6;2;6;473;1243
32 Espírito Santo;2010;13;3;0;2;0;413;693
33 Rio de Janeiro;2010;367;5;3;3;1;479;1295
35 São Paulo;2010;65;3;12;2;2;722;1441
41 Paraná;2010;9;2;4;0;0;446;842
42 Santa Catarina;2010;4;2;0;0;0;98;138
43 Rio Grande do Sul;2010;4;0;2;0;0;68;106
50 Mato Grosso do Sul;2010;25;2;1;2;4;227;560
51 Mato Grosso;2010;38;5;2;3;1;1030;2070
52 Goiás;2010;94;4;6;4;0;973;1914
53 Distrito Federal;2010;24;1;0;0;1;102;211
11 Rondônia;2011;6;2;2;0;3;339;645
12 Acre;2011;1;0;1;0;1;86;171
13 Amazonas;2011;21;1;1;1;4;182;546
14 Roraima;2011;1;0;0;0;0;37;103
15 Pará;2011;125;2;13;2;7;1267;3270
16 Amapá;2011;1;0;1;0;0;60;166
17 Tocantins;2011;12;1;1;3;2;391;844
21 Maranhão;2011;59;9;6;6;10;1459;3141
22 Piauí;2011;10;2;2;2;2;531;897
23 Ceará;2011;266;3;5;0;3;503;1512
24 Rio Grande do Norte;2011;14;1;0;0;1;73;213
25 Paraíba;2011;37;4;5;2;1;263;551
26 Pernambuco;2011;201;3;8;4;7;1031;1945
27 Alagoas;2011;13;2;1;0;2;147;283
28 Sergipe;2011;18;1;2;3;0;185;309
29 Bahia;2011;168;7;8;5;7;1007;2035
31 Minas Gerais;2011;58;1;5;3;3;514;1192
32 Espírito Santo;2011;9;0;5;1;0;383;734
33 Rio de Janeiro;2011;215;3;4;1;2;542;1334
35 São Paulo;2011;58;5;8;1;1;755;1364
41 Paraná;2011;13;3;4;1;0;372;833
42 Santa Catarina;2011;2;0;1;0;0;99;175
43 Rio Grande do Sul;2011;5;2;1;0;0;64;121
50 Mato Grosso do Sul;2011;45;3;1;0;0;316;596
51 Mato Grosso;2011;43;7;7;6;4;1114;2103
52 Goiás;2011;64;1;5;3;4;829;1822
53 Distrito Federal;2011;14;1;2;1;0;98;190
11 Rondônia;2012;6;2;1;0;0;297;644
12 Acre;2012;2;1;0;0;1;61;140
13 Amazonas;2012;27;0;5;1;0;196;594
14 Roraima;2012;4;1;0;0;0;37;141
15 Pará;2012;95;7;18;7;8;1301;3269
16 Amapá;2012;2;0;0;0;0;65;137
17 Tocantins;2012;8;2;3;2;1;408;798
21 Maranhão;2012;56;4;8;5;5;1486;3200
22 Piauí;2012;15;0;1;0;1;452;906
23 Ceará;2012;321;1;5;2;6;561;1530
24 Rio Grande do Norte;2012;12;0;0;2;1;115;237
25 Paraíba;2012;33;2;3;1;3;282;513
26 Pernambuco;2012;154;5;8;5;4;1033;1925
27 Alagoas;2012;8;1;4;3;2;205;307
28 Sergipe;2012;8;0;3;0;0;196;355
29 Bahia;2012;173;2;5;2;8;835;2040
31 Minas Gerais;2012;38;1;3;2;3;466;1192
32 Espírito Santo;2012;13;1;3;0;1;291;566
33 Rio de Janeiro;2012;159;2;2;1;2;504;1168
35 São Paulo;2012;46;2;2;2;1;657;1423
41 Paraná;2012;3;1;1;0;1;391;790
42 Santa Catarina;2012;4;0;0;0;0;89;170
43 Rio Grande do Sul;2012;0;0;0;0;0;58;140
50 Mato Grosso do Sul;2012;61;1;4;0;0;321;692
51 Mato Grosso;2012;30;3;6;2;4;1112;2099
52 Goiás;2012;49;1;3;2;4;809;1800
53 Distrito Federal;2012;15;0;0;1;1;117;210
11 Rondônia;2013;9;0;3;0;1;269;598
12 Acre;2013;0;0;0;0;0;47;111
13 Amazonas;2013;58;1;3;2;4;201;570
14 Roraima;2013;0;0;0;0;0;51;112
15 Pará;2013;78;3;6;5;11;1066;2915
16 Amapá;2013;0;1;1;0;0;63;113
17 Tocantins;2013;9;2;4;5;4;389;700
21 Maranhão;2013;70;7;12;11;9;1469;3195
22 Piauí;2013;32;0;3;3;3;459;800
23 Ceará;2013;240;2;1;6;1;534;1635
24 Rio Grande do Norte;2013;19;0;1;1;0;95;207
25 Paraíba;2013;27;1;1;1;1;250;489
26 Pernambuco;2013;159;5;7;6;8;1030;1959
27 Alagoas;2013;8;1;2;0;3;159;247
28 Sergipe;2013;7;0;1;1;0;149;298
29 Bahia;2013;141;3;3;2;4;792;1792
31 Minas Gerais;2013;59;0;2;2;0;369;1034
32 Espírito Santo;2013;24;2;1;1;2;261;532
33 Rio de Janeiro;2013;115;5;0;3;1;419;1007
35 São Paulo;2013;54;3;1;1;5;611;1292
41 Paraná;2013;4;3;0;1;1;340;733
42 Santa Catarina;2013;2;1;0;0;0;64;128
43 Rio Grande do Sul;2013;0;0;0;0;0;55;133
50 Mato Grosso do Sul;2013;39;3;3;0;0;331;615
51 Mato Grosso;2013;27;6;6;8;1;1264;2237
52 Goiás;2013;25;1;2;2;2;730;1587
53 Distrito Federal;2013;17;0;2;0;0;86;210
11 Rondônia;2014;7;1;1;2;1;305;500
12 Acre;2014;1;0;0;0;0;42;112
13 Amazonas;2014;68;0;0;2;0;169;481
14 Roraima;2014;0;0;0;0;1;18;78
15 Pará;2014;104;4;4;6;9;1059;2902
16 Amapá;2014;2;0;0;0;0;59;131
17 Tocantins;2014;16;1;1;3;2;408;818
21 Maranhão;2014;67;3;11;5;7;1402;2988
22 Piauí;2014;19;2;1;1;1;455;886
23 Ceará;2014;131;3;6;3;2;606;1619
24 Rio Grande do Norte;2014;18;1;0;0;1;88;212
25 Paraíba;2014;37;0;4;0;1;227;449
26 Pernambuco;2014;158;5;11;5;6;1026;1928
27 Alagoas;2014;7;1;1;0;0;152;244
28 Sergipe;2014;13;2;3;1;5;165;295
29 Bahia;2014;113;2;4;5;10;955;2095
31 Minas Gerais;2014;33;0;3;1;3;391;1006
32 Espírito Santo;2014;21;1;0;1;0;233;464
33 Rio de Janeiro;2014;129;2;5;2;5;368;921
35 São Paulo;2014;50;7;2;3;0;611;1230
41 Paraná;2014;4;3;2;0;0;316;602
42 Santa Catarina;2014;5;1;1;0;1;55;133
43 Rio Grande do Sul;2014;3;0;0;0;0;53;132
50 Mato Grosso do Sul;2014;54;4;2;2;0;485;738
51 Mato Grosso;2014;32;2;6;6;3;1362;2401
52 Goiás;2014;47;4;2;1;1;691;1540
53 Distrito Federal;2014;39;4;1;0;2;148;280
11 Rondônia;2015;5;2;1;1;0;223;463
12 Acre;2015;0;0;0;0;0;42;101
13 Amazonas;2015;41;0;1;0;1;123;481
14 Roraima;2015;0;0;0;0;0;25;90
15 Pará;2015;72;5;8;1;7;1012;2727
16 Amapá;2015;1;0;0;0;0;46;108
17 Tocantins;2015;14;2;0;2;2;329;720
21 Maranhão;2015;39;6;12;10;9;1292;3067
22 Piauí;2015;43;0;5;3;1;386;883
23 Ceará;2015;147;4;5;2;3;476;1520
24 Rio Grande do Norte;2015;10;0;0;0;0;87;210
25 Paraíba;2015;19;2;0;2;1;200;421
26 Pernambuco;2015;175;8;5;5;3;870;1790
27 Alagoas;2015;9;1;2;1;0;165;251
28 Sergipe;2015;13;1;0;0;0;148;288
29 Bahia;2015;126;8;9;5;7;976;1939
31 Minas Gerais;2015;34;3;3;1;2;428;900
32 Espírito Santo;2015;12;2;2;1;1;218;473
33 Rio de Janeiro;2015;171;0;1;2;2;321;886
35 São Paulo;2015;44;2;2;5;0;530;1100
41 Paraná;2015;0;1;0;2;0;266;671
42 Santa Catarina;2015;3;0;0;1;0;74;128
43 Rio Grande do Sul;2015;0;0;2;0;0;58;98
50 Mato Grosso do Sul;2015;16;2;0;1;10;311;600
51 Mato Grosso;2015;22;2;7;3;7;1366;2440
52 Goiás;2015;39;3;5;4;1;665;1415
53 Distrito Federal;2015;36;1;1;0;1;115;206
11 Rondônia;2016;0;0;0;0;0;212;367
12 Acre;2016;1;0;0;0;0;40;95
13 Amazonas;2016;57;1;1;3;0;118;392
14 Roraima;2016;2;1;0;0;0;23;81
15 Pará;2016;50;1;5;7;5;815;2310
16 Amapá;2016;0;0;0;0;0;38;87
17 Tocantins;2016;26;1;3;3;3;612;1076
21 Maranhão;2016;32;5;13;6;10;1270;2860
22 Piauí;2016;17;1;4;4;2;349;769
23 Ceará;2016;108;3;0;1;0;505;1417
24 Rio Grande do Norte;2016;9;1;1;0;0;68;143
25 Paraíba;2016;12;1;1;0;0;164;352
26 Pernambuco;2016;112;3;10;4;5;744;1542
27 Alagoas;2016;5;1;0;1;0;113;202
28 Sergipe;2016;3;1;0;0;0;105;245
29 Bahia;2016;119;2;3;4;5;785;1638
31 Minas Gerais;2016;16;5;3;0;1;416;938
32 Espírito Santo;2016;6;0;0;1;0;167;337
33 Rio de Janeiro;2016;70;2;0;0;1;293;775
35 São Paulo;2016;63;1;4;4;1;581;1116
41 Paraná;2016;4;1;1;1;0;232;529
42 Santa Catarina;2016;5;0;0;0;0;57;129
43 Rio Grande do Sul;2016;0;0;0;0;0;44;109
50 Mato Grosso do Sul;2016;14;3;1;1;0;161;380
51 Mato Grosso;2016;22;2;4;4;0;1405;2103
52 Goiás;2016;21;1;2;3;1;574;1206
53 Distrito Federal;2016;13;0;1;0;2;88;189
11 Rondônia;2017;1;0;1;2;2;218;405
12 Acre;2017;0;0;0;0;1;45;120
13 Amazonas;2017;47;0;0;1;1;136;380
14 Roraima;2017;4;0;0;0;0;61;133
15 Pará;2017;71;7;7;3;3;906;2373
16 Amapá;2017;0;0;0;0;0;48;102
17 Tocantins;2017;14;2;9;4;3;610;1040
21 Maranhão;2017;43;5;7;5;7;1408;2886
22 Piauí;2017;24;0;2;1;1;490;852
23 Ceará;2017;87;1;3;0;4;508;1251
24 Rio Grande do Norte;2017;7;0;1;0;1;72;216
25 Paraíba;2017;28;2;0;0;0;159;414
26 Pernambuco;2017;144;6;9;4;2;1023;1995
27 Alagoas;2017;8;1;1;0;1;145;246
28 Sergipe;2017;3;1;1;0;2;149;308
29 Bahia;2017;126;3;5;3;7;816;1885
31 Minas Gerais;2017;19;1;1;3;1;460;928
32 Espírito Santo;2017;4;0;1;1;0;181;373
33 Rio de Janeiro;2017;55;3;2;2;1;329;802
35 São Paulo;2017;33;4;3;1;2;503;1068
41 Paraná;2017;1;1;2;0;0;241;506
42 Santa Catarina;2017;3;1;1;1;0;40;117
43 Rio Grande do Sul;2017;1;0;0;0;0;61;108
50 Mato Grosso do Sul;2017;4;1;0;0;0;151;415
51 Mato Grosso;2017;23;6;6;5;6;1726;2551
52 Goiás;2017;28;1;2;1;2;523;1218
53 Distrito Federal;2017;5;0;0;0;0;97;151
11 Rondônia;2018;6;2;1;4;2;348;498
12 Acre;2018;1;0;0;0;1;50;101
13 Amazonas;2018;44;0;1;1;2;119;363
14 Roraima;2018;2;0;1;1;0;26;106
15 Pará;2018;50;6;7;4;4;1018;2360
16 Amapá;2018;0;0;1;0;0;43;114
17 Tocantins;2018;26;2;7;1;4;863;1242
21 Maranhão;2018;27;7;5;9;6;1337;2757
22 Piauí;2018;20;0;3;2;3;437;870
23 Ceará;2018;95;1;1;3;5;522;1460
24 Rio Grande do Norte;2018;15;1;0;0;0;80;210
25 Paraíba;2018;15;0;3;1;5;185;449
26 Pernambuco;2018;127;10;4;3;2;959;1980
27 Alagoas;2018;6;0;2;2;0;173;273
28 Sergipe;2018;7;1;1;1;0;138;290
29 Bahia;2018;93;2;6;2;3;788;1831
31 Minas Gerais;2018;34;1;2;2;0;441;902
32 Espírito Santo;2018;5;0;1;0;0;186;358
33 Rio de Janeiro;2018;64;0;2;1;1;329;802
35 São Paulo;2018;32;7;8;0;1;500;1116
41 Paraná;2018;1;2;1;0;2;242;487
42 Santa Catarina;2018;2;2;0;0;0;50;121
43 Rio Grande do Sul;2018;1;0;0;2;0;59;124
50 Mato Grosso do Sul;2018;8;1;1;0;0;150;355
51 Mato Grosso;2018;59;5;11;4;6;2461;3267
52 Goiás;2018;18;1;3;1;2;541;1228
53 Distrito Federal;2018;5;0;0;0;1;92;169
11 Rondônia;2019;1;1;1;1;1;216;412
12 Acre;2019;2;0;0;0;0;35;96
13 Amazonas;2019;57;2;3;0;0;111;348
14 Roraima;2019;1;0;3;0;0;34;83
15 Pará;2019;56;4;9;3;2;988;2496
16 Amapá;2019;0;0;0;0;0;47;118
17 Tocantins;2019;63;6;0;0;4;750;1204
21 Maranhão;2019;29;3;5;5;7;1327;2979
22 Piauí;2019;17;0;0;5;0;351;811
23 Ceará;2019;14;0;1;1;2;560;1373
24 Rio Grande do Norte;2019;17;0;0;0;0;61;158
25 Paraíba;2019;20;0;1;0;7;257;493
26 Pernambuco;2019;160;4;6;9;4;1034;2130
27 Alagoas;2019;8;1;1;0;0;129;235
28 Sergipe;2019;8;0;2;1;1;122;255
29 Bahia;2019;86;6;10;2;3;765;1710
31 Minas Gerais;2019;22;2;2;1;1;466;1014
32 Espírito Santo;2019;3;0;1;0;0;259;397
33 Rio de Janeiro;2019;82;2;2;0;0;296;769
35 São Paulo;2019;21;2;0;1;1;574;1021
41 Paraná;2019;5;1;1;0;1;232;523
42 Santa Catarina;2019;0;0;0;1;0;67;159
43 Rio Grande do Sul;2019;1;0;0;0;0;57;90
50 Mato Grosso do Sul;2019;8;0;1;0;1;182;459
51 Mato Grosso;2019;48;8;3;4;4;2329;3293
52 Goiás;2019;9;1;4;1;1;600;1190
53 Distrito Federal;2019;4;1;0;0;0;111;171
11 Rondônia;2020;2;0;0;1;1;164;280
12 Acre;2020;0;0;1;1;0;22;62
13 Amazonas;2020;17;0;0;0;0;60;211
14 Roraima;2020;1;1;0;0;0;12;36
15 Pará;2020;20;1;5;2;2;582;1491
16 Amapá;2020;0;0;0;0;0;33;66
17 Tocantins;2020;41;2;1;2;2;376;689
21 Maranhão;2020;35;3;6;2;2;764;1748
22 Piauí;2020;9;0;1;1;3;149;423
23 Ceará;2020;9;2;0;0;1;381;863
24 Rio Grande do Norte;2020;6;0;1;0;0;49;139
25 Paraíba;2020;11;1;1;0;2;111;246
26 Pernambuco;2020;74;2;6;2;1;649;1272
27 Alagoas;2020;3;0;0;2;0;71;178
