UF de notificação;Ano;Ign/Branco;Analfabeto;1ª a 4ª série incompleta do EF;4ª série completa do EF;5ª a 8ª série incompleta do EF;Ensino fundamental completo;Ensino médio incompleto;Ensino médio completo;Educação superior completa;Não se aplica
21 Maranhão;2002;1368;3173;4141;-;4297;-;2163;6;560;349
22 Piauí;2002;193;427;232;-;381;-;42;-;24;51
23 Ceará;2002;149;882;26;-;1064;-;174;-;29;50
24 Rio Grande do Norte;2002;6;17;-;-;100;-;28;-;2;9
25 Paraíba;2002;328;365;524;-;537;-;254;-;110;176
26 Pernambuco;2002;773;1058;1297;-;1854;-;772;-;207;132
27 Alagoas;2002;132;343;343;-;369;-;166;-;43;43
28 Sergipe;2002;251;266;301;-;316;-;189;-;54;15
29 Bahia;2002;1095;1435;868;-;1878;-;1551;3;209;171
31 Minas Gerais;2002;1690;1909;1406;5;5756;2;1472;-;412;83
32 Espírito Santo;2002;830;1023;1586;9;1916;-;1095;3;260;86
33 Rio de Janeiro;2002;1223;495;1138;6;1993;-;729;-;183;107
35 São Paulo;2002;795;1122;2324;-;2815;3;1235;-;359;74
41 Paraná;2002;307;800;214;15;1946;7;427;-;72;204
42 Santa Catarina;2002;23;69;272;-;219;-;85;-;22;4
43 Rio Grande do Sul;2002;35;65;172;-;262;-;72;-;30;18
50 Mato Grosso do Sul;2002;203;257;403;-;312;-;173;-;56;13
51 Mato Grosso;2002;468;1700;3351;7;3940;10;1634;7;322;240
52 Goiás;2002;1344;1035;48;4;3657;3;848;-;112;253
53 Distrito Federal;2002;224;240;294;-;501;-;311;-;51;67
11 Rondônia;2003;116;571;1163;-;1583;-;733;6;158;56
12 Acre;2003;469;540;210;19;375;10;152;-;19;14
13 Amazonas;2003;654;479;1011;4;1294;-;659;-;199;116
14 Roraima;2003;19;259;320;-;375;-;354;-;85;23
15 Pará;2003;1693;3840;8240;-;7806;-;3259;-;787;503
16 Amapá;2003;49;200;199;-;352;-;313;-;22;17
17 Tocantins;2003;126;809;1380;35;1501;7;1005;4;237;73
21 Maranhão;2003;1015;4823;5352;-;5840;6;3247;-;697;415
22 Piauí;2003;334;1632;1469;-;1647;-;764;-;305;97
23 Ceará;2003;1512;1915;2197;8;1987;-;785;-;307;111
24 Rio Grande do Norte;2003;77;136;117;-;130;-;119;-;14;42
25 Paraíba;2003;305;656;640;-;749;-;361;-;117;58
26 Pernambuco;2003;1310;1364;2622;-;2862;-;1537;-;579;323
27 Alagoas;2003;311;394;521;3;603;-;303;-;70;32
28 Sergipe;2003;237;294;527;-;502;-;265;-;173;36
29 Bahia;2003;1303;2464;3144;-;3066;-;1882;4;581;381
31 Minas Gerais;2003;1627;1844;968;3;5774;-;1782;-;375;95
32 Espírito Santo;2003;603;1207;1641;15;2298;4;1346;3;275;78
33 Rio de Janeiro;2003;1371;913;2202;1;3871;-;1898;-;490;206
35 São Paulo;2003;619;1499;2456;12;3161;-;1485;-;486;60
41 Paraná;2003;390;903;1787;10;1407;2;650;8;147;58
42 Santa Catarina;2003;18;58;221;-;321;-;100;-;34;3
43 Rio Grande do Sul;2003;36;31;167;-;244;-;99;-;37;-
50 Mato Grosso do Sul;2003;232;284;643;4;504;-;227;2;77;17
51 Mato Grosso;2003;448;1739;3593;7;4640;2;1897;2;538;181
52 Goiás;2003;1046;1542;3522;-;3245;8;1475;-;429;217
53 Distrito Federal;2003;153;241;350;-;503;-;335;-;88;18
11 Rondônia;2004;128;475;1355;-;1621;-;688;-;-;81;118
12 Acre;2004;434;214;275;20;382;16;165;-;-;16;34
13 Amazonas;2004;676;611;1292;-;1330;-;798;-;-;317;101
14 Roraima;2004;24;132;311;-;472;-;360;-;-;91;39
15 Pará;2004;1713;4028;8560;-;8024;-;3623;-;-;715;597
16 Amapá;2004;199;127;158;-;182;-;145;-;-;56;27
17 Tocantins;2004;41;842;1445;15;1863;16;1083;12;-;213;87
21 Maranhão;2004;1105;4435;5708;7;5790;-;3584;-;-;817;358
22 Piauí;2004;333;1586;1792;-;1692;-;1075;-;-;290;114
23 Ceará;2004;2107;2039;2421;18;1915;-;967;-;-;319;101
24 Rio Grande do Norte;2004;79;281;241;-;310;-;223;-;-;31;43
25 Paraíba;2004;392;703;727;-;870;-;437;-;-;141;70
26 Pernambuco;2004;1728;1217;2408;-;2969;-;1476;-;-;570;273
27 Alagoas;2004;268;392;353;3;492;-;249;-;2;96;26
28 Sergipe;2004;313;330;454;-;669;-;320;-;-;64;51
29 Bahia;2004;1786;2386;3437;-;3601;-;1882;-;-;612;351
31 Minas Gerais;2004;1252;1749;1630;-;4763;2;1638;-;-;412;52
32 Espírito Santo;2004;508;845;1438;3;2035;2;1253;-;-;194;87
33 Rio de Janeiro;2004;1518;858;1978;-;3605;-;1782;38;14;509;194
35 São Paulo;2004;727;1243;2355;36;2941;3;1486;-;-;503;50
41 Paraná;2004;311;1021;1809;10;1761;-;859;-;4;222;112
42 Santa Catarina;2004;28;86;281;-;362;-;143;-;-;47;2
43 Rio Grande do Sul;2004;42;64;169;-;335;-;91;-;-;65;8
50 Mato Grosso do Sul;2004;219;299;478;6;487;-;262;1;-;78;14
51 Mato Grosso;2004;340;1503;3192;4;3846;14;1846;-;-;428;176
52 Goiás;2004;823;1296;3400;12;3782;5;1611;-;-;498;143
53 Distrito Federal;2004;216;230;296;-;448;-;313;-;-;67;3
11 Rondônia;2005;99;412;768;-;962;4;437;-;95;79
12 Acre;2005;48;76;79;2;66;-;14;-;-;1
13 Amazonas;2005;267;329;692;-;498;-;233;-;72;19
14 Roraima;2005;29;55;144;-;215;-;170;-;19;10
15 Pará;2005;651;1329;3228;-;3126;7;1525;-;296;189
16 Amapá;2005;10;1;20;-;23;-;20;-;-;-
17 Tocantins;2005;64;475;935;19;1262;21;576;2;132;29
21 Maranhão;2005;492;2574;3001;14;3135;-;1923;5;457;257
22 Piauí;2005;198;991;1002;-;910;-;464;-;218;110
23 Ceará;2005;637;1089;1228;4;1097;-;642;-;283;86
24 Rio Grande do Norte;2005;52;114;135;-;195;-;98;-;66;18
25 Paraíba;2005;226;289;389;-;505;-;197;-;70;25
26 Pernambuco;2005;1265;1055;1827;7;1883;-;999;5;337;187
27 Alagoas;2005;170;216;194;-;306;-;128;-;32;19
28 Sergipe;2005;219;386;403;-;602;-;306;-;72;42
29 Bahia;2005;802;793;1227;1;1202;-;708;-;249;66
31 Minas Gerais;2005;776;871;1169;12;1908;-;927;-;232;40
32 Espírito Santo;2005;372;623;1261;2;1571;14;1032;3;250;96
33 Rio de Janeiro;2005;619;470;1060;3;1665;4;844;2;308;96
35 São Paulo;2005;519;937;1690;15;2349;21;1209;3;355;31
41 Paraná;2005;285;722;1385;6;1139;4;537;5;122;4
42 Santa Catarina;2005;6;55;125;1;282;-;57;-;9;6
43 Rio Grande do Sul;2005;67;88;201;-;263;-;120;-;58;15
50 Mato Grosso do Sul;2005;196;155;325;-;334;-;162;-;48;16
51 Mato Grosso;2005;281;1144;1888;6;2058;1;952;-;213;114
52 Goiás;2005;695;696;1646;9;2111;-;1055;-;296;104
53 Distrito Federal;2005;151;107;207;-;232;-;131;-;62;4
11 Rondônia;2006;139;484;1132;10;1583;9;759;-;-;160;15
12 Acre;2006;435;386;487;29;790;28;370;5;-;68;45
13 Amazonas;2006;425;575;1154;21;1076;-;519;3;-;168;64
14 Roraima;2006;84;132;235;1;425;-;322;-;-;51;20
15 Pará;2006;1782;2903;6804;66;6703;38;2876;-;-;847;358
16 Amapá;2006;312;86;129;-;213;8;81;-;-;79;16
17 Tocantins;2006;87;736;1533;51;2206;64;1331;3;1;352;55
21 Maranhão;2006;921;4177;5343;115;5786;87;3533;13;-;710;298
22 Piauí;2006;389;1656;1687;28;1633;5;920;-;-;387;201
23 Ceará;2006;2237;1783;2336;20;2163;6;1140;-;-;496;120
24 Rio Grande do Norte;2006;75;227;259;6;361;2;177;-;-;94;14
25 Paraíba;2006;478;738;875;28;724;4;489;1;-;242;52
26 Pernambuco;2006;1822;1689;2818;68;3780;19;2443;6;-;871;400
27 Alagoas;2006;183;347;350;10;432;9;251;-;-;108;29
28 Sergipe;2006;297;416;517;-;716;13;437;-;-;103;30
29 Bahia;2006;1294;2055;2660;53;2839;17;1753;5;-;630;204
31 Minas Gerais;2006;1226;1539;2156;4;3128;8;1054;-;-;403;60
32 Espírito Santo;2006;371;757;1136;8;1603;4;1005;3;-;190;90
33 Rio de Janeiro;2006;1283;618;1655;89;3062;85;1638;12;-;550;191
35 São Paulo;2006;582;870;1823;54;2555;46;1395;8;-;408;82
41 Paraná;2006;350;1267;1824;37;1553;30;646;-;-;253;24
42 Santa Catarina;2006;12;45;293;-;358;3;84;-;-;25;-
43 Rio Grande do Sul;2006;48;203;155;4;251;-;85;-;-;54;-
50 Mato Grosso do Sul;2006;327;282;450;3;601;-;218;-;-;87;10
51 Mato Grosso;2006;410;1593;3378;27;3879;24;1908;10;-;565;114
52 Goiás;2006;786;1299;2848;44;3596;35;1858;9;8;637;126
53 Distrito Federal;2006;143;161;291;4;400;-;262;-;-;75;6
11 Rondônia;2007;296;228;1117;503;902;155;190;221;45;53;16
12 Acre;2007;309;108;246;212;232;140;23;29;-;-;63
13 Amazonas;2007;391;215;801;616;609;194;179;226;14;34;52
14 Roraima;2007;84;74;193;57;261;165;60;90;4;-;4
15 Pará;2007;2078;1442;5343;3281;4374;1813;968;661;88;62;168
16 Amapá;2007;301;38;161;42;55;44;18;24;4;12;9
17 Tocantins;2007;216;325;1306;781;1346;566;427;358;83;74;47
21 Maranhão;2007;1177;2608;4958;2126;3352;1266;1080;1280;95;146;128
22 Piauí;2007;510;759;1684;641;1096;384;389;579;36;73;58
23 Ceará;2007;2977;776;2249;1138;1444;554;287;369;25;76;114
24 Rio Grande do Norte;2007;356;160;363;167;218;68;102;79;3;5;14
25 Paraíba;2007;670;266;833;425;408;143;169;146;22;50;20
26 Pernambuco;2007;2633;871;2500;1675;2349;1210;822;683;68;174;353
27 Alagoas;2007;306;162;382;146;281;127;81;127;-;16;3
28 Sergipe;2007;351;165;519;434;378;180;122;79;12;30;32
29 Bahia;2007;1969;914;2939;1445;2027;899;628;692;69;111;99
31 Minas Gerais;2007;1812;848;2095;862;1313;388;319;433;48;97;27
32 Espírito Santo;2007;375;374;1200;629;995;465;392;405;43;56;56
33 Rio de Janeiro;2007;1638;263;1292;820;1864;775;594;587;96;125;156
35 São Paulo;2007;884;435;1442;1305;1806;1070;388;491;53;113;114
41 Paraná;2007;397;577;1381;1060;742;322;167;119;38;59;9
42 Santa Catarina;2007;112;20;214;168;175;95;44;29;7;7;3
43 Rio Grande do Sul;2007;98;52;114;78;125;39;31;36;12;21;-
50 Mato Grosso do Sul;2007;251;98;453;403;618;250;98;63;18;22;-
51 Mato Grosso;2007;448;854;2641;1827;2448;994;604;545;91;120;88
52 Goiás;2007;974;632;2389;1262;1827;790;660;640;101;123;79
53 Distrito Federal;2007;330;84;234;177;216;97;91;41;-;20;-
11 Rondônia;2008;286;274;975;512;795;179;171;242;33;41;12
12 Acre;2008;86;252;540;120;260;139;43;42;4;8;28
13 Amazonas;2008;395;348;926;345;670;217;195;331;38;30;32
14 Roraima;2008;104;41;266;49;231;73;57;92;13;14;-
15 Pará;2008;2676;2127;6180;2862;4064;1294;1290;1365;170;128;177
16 Amapá;2008;48;143;337;44;204;70;82;102;14;8;34
17 Tocantins;2008;315;474;1442;543;1220;468;491;763;109;180;75
21 Maranhão;2008;1127;3111;5214;2027;3219;1171;1083;1701;117;164;230
22 Piauí;2008;640;1409;2535;821;1192;431;551;749;123;75;115
23 Ceará;2008;3643;1142;2075;1007;1274;550;467;631;74;87;117
24 Rio Grande do Norte;2008;255;129;298;96;167;47;61;79;17;9;8
25 Paraíba;2008;648;289;743;227;439;188;179;166;24;48;40
26 Pernambuco;2008;3009;807;2606;1302;1648;670;820;1006;84;150;279
27 Alagoas;2008;298;175;408;166;318;79;82;127;-;13;12
28 Sergipe;2008;317;182;564;221;361;246;157;146;15;32;18
29 Bahia;2008;2244;1094;3293;1199;1906;748;678;1015;69;89;157
31 Minas Gerais;2008;1669;899;1905;856;972;356;281;451;55;93;56
32 Espírito Santo;2008;423;605;1306;540;805;319;289;405;52;55;36
33 Rio de Janeiro;2008;2050;322;1296;808;1516;832;547;520;79;110;103
35 São Paulo;2008;1047;464;2049;1127;1694;944;501;586;54;154;34
41 Paraná;2008;383;461;1449;824;631;248;200;318;29;74;7
42 Santa Catarina;2008;139;73;158;175;166;79;28;41;16;7;9
43 Rio Grande do Sul;2008;103;22;138;71;151;59;27;9;11;4;-
50 Mato Grosso do Sul;2008;362;126;564;382;428;147;150;137;7;47;25
51 Mato Grosso;2008;572;772;2564;1106;1975;861;666;749;157;169;162
52 Goiás;2008;1270;654;2231;1390;1807;667;608;693;118;151;79
53 Distrito Federal;2008;296;44;191;110;220;98;48;111;10;32;9
11 Rondônia;2009;355;291;1004;311;847;164;141;295;39;48;34
12 Acre;2009;45;199;316;166;282;108;24;27;47;6;-
13 Amazonas;2009;416;345;979;300;608;156;226;353;61;51;28
14 Roraima;2009;103;110;151;89;79;62;58;98;14;4;13
15 Pará;2009;2309;1824;6214;2200;3558;1144;1143;1230;106;138;180
16 Amapá;2009;62;154;273;41;158;82;82;166;12;32;5
17 Tocantins;2009;287;412;1362;525;924;299;313;435;94;117;52
21 Maranhão;2009;1254;2867;4770;1697;2971;1017;962;1679;148;175;236
22 Piauí;2009;546;1035;1714;651;908;325;378;576;84;71;57
23 Ceará;2009;3167;1106;2032;876;1133;398;315;697;27;60;78
24 Rio Grande do Norte;2009;251;118;317;98;210;90;94;96;3;26;1
25 Paraíba;2009;587;416;628;186;414;194;124;240;18;70;15
26 Pernambuco;2009;3026;995;2997;1254;1996;683;837;1110;126;127;230
27 Alagoas;2009;381;242;446;136;330;63;121;77;46;21;20
28 Sergipe;2009;325;284;560;230;340;183;130;157;34;95;-
29 Bahia;2009;2198;1186;2913;1105;2125;536;623;1182;71;119;141
31 Minas Gerais;2009;2099;946;2416;887;1174;452;293;557;68;115;29
32 Espírito Santo;2009;403;474;1098;526;825;267;307;511;68;77;47
33 Rio de Janeiro;2009;1921;414;1385;731;1518;680;435;639;88;151;152
35 São Paulo;2009;1300;660;1910;982;1591;707;394;744;66;150;53
41 Paraná;2009;367;353;1400;644;524;190;160;268;21;38;8
42 Santa Catarina;2009;174;20;185;130;118;29;58;47;4;10;-
43 Rio Grande do Sul;2009;137;36;153;50;140;33;23;41;2;23;-
50 Mato Grosso do Sul;2009;447;206;743;343;354;177;131;143;23;38;33
51 Mato Grosso;2009;518;990;2574;1130;1959;661;731;815;140;224;119
52 Goiás;2009;1433;851;2253;1046;1806;685;688;913;118;169;48
53 Distrito Federal;2009;329;61;171;78;268;56;66;92;23;10;-
11 Rondônia;2010;216;170;880;396;783;148;111;208;38;61;15
12 Acre;2010;11;280;264;146;144;103;34;55;43;24;17
13 Amazonas;2010;311;348;919;348;694;172;258;329;25;64;38
14 Roraima;2010;81;38;162;45;79;53;51;91;22;7;1
15 Pará;2010;2047;1593;4914;1839;3286;904;1104;1273;110;130;215
16 Amapá;2010;90;110;180;38;116;22;22;138;7;14;5
17 Tocantins;2010;435;413;1042;422;798;255;292;549;95;106;48
21 Maranhão;2010;1771;2816;4824;1518;2871;1020;1077;1822;143;208;227
22 Piauí;2010;642;1075;1984;575;988;366;457;694;86;76;51
23 Ceará;2010;3621;999;1670;599;927;298;312;493;26;72;53
24 Rio Grande do Norte;2010;140;126;244;95;119;38;81;123;10;34;4
25 Paraíba;2010;626;228;547;216;349;142;138;218;23;75;38
26 Pernambuco;2010;3080;1004;2408;1147;1697;536;736;924;89;186;199
27 Alagoas;2010;445;281;338;109;244;56;60;108;29;17;9
28 Sergipe;2010;311;193;570;159;268;126;208;177;12;42;6
29 Bahia;2010;2206;1218;2905;834;2007;454;557;1272;134;118;88
31 Minas Gerais;2010;1241;652;1531;474;720;264;226;382;56;75;45
32 Espírito Santo;2010;320;357;1090;440;681;255;372;510;51;88;70
33 Rio de Janeiro;2010;1964;342;1340;826;1208;562;317;662;66;104;132
35 São Paulo;2010;1045;587;1522;751;1360;599;444;839;78;117;35
41 Paraná;2010;316;420;1064;647;530;220;185;273;41;73;4
42 Santa Catarina;2010;149;32;210;128;146;47;31;56;-;-;-
43 Rio Grande do Sul;2010;87;26;153;40;88;29;19;19;5;7;5
50 Mato Grosso do Sul;2010;835;873;831;361;351;124;97;237;22;27;34
51 Mato Grosso;2010;790;812;2667;901;1831;677;699;905;117;221;94
52 Goiás;2010;1361;585;1920;1006;1520;673;600;665;109;190;69
53 Distrito Federal;2010;276;86;206;60;146;53;85;88;16;13;9
11 Rondônia;2011;253;235;882;344;557;106;167;261;54;44;9
12 Acre;2011;26;212;207;142;126;155;45;71;23;32;3
13 Amazonas;2011;335;266;815;190;594;141;161;420;34;35;9
14 Roraima;2011;84;52;130;36;49;26;36;64;4;8;2
15 Pará;2011;2009;1609;5044;1565;3164;893;1199;1401;157;192;165
16 Amapá;2011;77;91;236;92;188;35;69;115;18;27;-
17 Tocantins;2011;667;411;889;347;674;221;259;467;59;145;32
21 Maranhão;2011;1620;2730;4308;1486;2617;1026;971;1834;145;201;244
22 Piauí;2011;436;768;1262;415;751;287;313;569;52;80;39
23 Ceará;2011;3645;899;1455;569;758;264;242;469;27;78;58
24 Rio Grande do Norte;2011;168;102;300;72;113;47;79;105;9;19;3
25 Paraíba;2011;640;337;671;235;333;126;124;209;49;76;37
26 Pernambuco;2011;3070;997;2410;862;1528;585;609;810;52;202;254
27 Alagoas;2011;385;241;298;67;246;81;106;128;50;17;17
28 Sergipe;2011;221;196;562;118;353;107;98;215;24;43;10
29 Bahia;2011;2232;1246;2783;775;1430;500;623;1390;84;110;116
31 Minas Gerais;2011;1474;722;1298;570;690;230;227;376;31;99;21
32 Espírito Santo;2011;183;409;992;427;849;228;265;463;57;122;58
33 Rio de Janeiro;2011;2199;297;1062;660;1116;354;361;675;74;128;50
35 São Paulo;2011;1162;509;1340;732;1063;639;327;823;74;159;34
41 Paraná;2011;330;395;1076;505;567;212;100;259;22;33;4
42 Santa Catarina;2011;152;32;205;105;125;53;40;70;19;16;3
43 Rio Grande do Sul;2011;69;23;104;62;139;41;18;20;-;22;-
50 Mato Grosso do Sul;2011;611;477;656;205;466;160;193;216;25;64;13
51 Mato Grosso;2011;706;822;2471;943;1991;694;651;985;117;210;93
52 Goiás;2011;1567;874;1708;826;1266;470;665;709;89;201;72
53 Distrito Federal;2011;218;70;138;99;163;48;67;71;10;22;2
11 Rondônia;2012;226;211;686;274;462;201;145;285;45;64;16
12 Acre;2012;49;122;197;81;146;26;73;71;25;10;7
13 Amazonas;2012;462;254;765;194;540;228;189;318;75;42;51
14 Roraima;2012;131;50;125;52;59;53;58;86;8;15;9
15 Pará;2012;2369;1655;4701;1423;3170;801;1052;1286;129;189;147
16 Amapá;2012;67;166;105;43;101;30;33;122;5;17;-
17 Tocantins;2012;475;367;877;279;635;223;318;432;53;101;52
21 Maranhão;2012;1721;2799;4315;1309;2562;929;1165;1757;154;251;229
22 Piauí;2012;523;686;1336;337;721;215;330;420;94;108;38
23 Ceará;2012;4109;911;1580;531;825;271;268;478;32;74;90
24 Rio Grande do Norte;2012;169;173;354;75;151;46;103;106;20;38;-
25 Paraíba;2012;496;296;580;314;376;129;107;231;17;58;16
26 Pernambuco;2012;2242;1126;2556;895;1502;499;620;1008;62;162;162
27 Alagoas;2012;352;331;356;112;259;93;144;172;13;42;29
28 Sergipe;2012;240;226;502;165;392;93;168;211;38;91;43
29 Bahia;2012;2397;975;2480;824;1436;484;557;1152;70;153;67
31 Minas Gerais;2012;1378;614;1329;468;620;249;172;365;47;60;52
32 Espírito Santo;2012;278;308;673;277;561;121;234;422;47;81;34
33 Rio de Janeiro;2012;1970;278;1016;556;936;306;348;537;58;104;112
35 São Paulo;2012;1019;413;1327;663;921;555;380;803;61;181;35
41 Paraná;2012;353;411;1048;474;420;172;129;230;23;63;22
42 Santa Catarina;2012;280;36;202;100;111;21;13;75;12;7;5
43 Rio Grande do Sul;2012;111;20;112;41;92;21;28;23;10;27;2
50 Mato Grosso do Sul;2012;655;260;743;286;444;227;157;224;32;58;16
51 Mato Grosso;2012;764;828;2095;882;1742;573;667;1081;125;235;79
52 Goiás;2012;1418;720;1472;789;1462;521;481;703;88;146;32
53 Distrito Federal;2012;162;64;136;84;216;94;70;95;20;25;-
11 Rondônia;2013;260;258;666;224;492;199;198;217;21;47;33
12 Acre;2013;61;40;147;39;95;37;68;34;5;20;-
13 Amazonas;2013;473;249;829;219;517;153;172;396;46;90;52
14 Roraima;2013;128;51;133;41;67;28;19;95;14;6;3
15 Pará;2013;1927;1275;4380;1141;2768;533;761;1159;143;141;159
16 Amapá;2013;64;62;141;40;96;47;66;60;18;43;-
17 Tocantins;2013;532;270;859;262;580;176;300;559;38;111;68
21 Maranhão;2013;1748;2660;3989;1298;2497;937;1044;1822;145;210;162
22 Piauí;2013;580;574;1084;299;679;183;292;481;85;73;33
23 Ceará;2013;3468;1040;1743;491;1057;361;293;678;63;65;48
24 Rio Grande do Norte;2013;205;107;262;63;141;46;40;81;19;10;4
25 Paraíba;2013;451;266;575;139;341;96;119;241;36;47;18
26 Pernambuco;2013;2720;948;2312;841;1810;535;613;967;83;186;246
27 Alagoas;2013;210;301;325;108;234;62;33;135;20;33;8
28 Sergipe;2013;209;283;400;119;255;132;113;240;22;68;16
29 Bahia;2013;1855;942;2300;493;1226;394;544;854;105;189;98
31 Minas Gerais;2013;1176;469;993;395;511;215;144;292;32;77;28
32 Espírito Santo;2013;325;269;680;311;461;155;179;358;55;77;28
33 Rio de Janeiro;2013;1273;167;817;488;807;316;294;564;58;86;55
35 São Paulo;2013;1030;358;1176;522;950;594;327;655;79;158;26
41 Paraná;2013;317;370;940;390;400;178;115;206;23;47;17
42 Santa Catarina;2013;143;14;114;82;72;37;14;18;13;11;6
43 Rio Grande do Sul;2013;56;16;147;69;64;16;12;23;11;20;-
50 Mato Grosso do Sul;2013;868;238;614;229;401;158;136;203;24;50;41
51 Mato Grosso;2013;775;830;2136;820;2300;629;957;1281;228;320;59
52 Goiás;2013;1038;382;1391;630;1059;560;503;736;83;114;76
53 Distrito Federal;2013;211;85;178;47;125;57;52;95;20;36;4
11 Rondônia;2014;238;195;598;245;391;99;168;399;69;58;13
12 Acre;2014;106;49;149;53;81;46;15;49;23;8;3
13 Amazonas;2014;354;230;492;172;485;108;192;372;44;46;5
14 Roraima;2014;119;20;46;13;31;19;44;62;-;5;-
15 Pará;2014;1810;1379;4124;946;2866;715;943;1291;111;194;137
16 Amapá;2014;138;32;104;23;126;56;37;118;13;9;8
17 Tocantins;2014;551;348;746;275;707;189;351;555;56;149;44
21 Maranhão;2014;1446;2577;3632;990;2604;849;1077;1667;136;251;175
22 Piauí;2014;556;651;1075;310;704;198;361;553;53;94;35
23 Ceará;2014;2344;1249;1922;454;1164;448;482;687;93;148;95
24 Rio Grande do Norte;2014;204;138;272;66;150;45;72;76;11;11;14
25 Paraíba;2014;497;270;477;117;295;87;84;221;11;53;14
26 Pernambuco;2014;3043;1066;2168;938;1782;410;509;924;92;167;195
27 Alagoas;2014;210;249;310;86;203;89;64;124;7;22;14
28 Sergipe;2014;291;205;488;134;400;89;97;207;28;31;15
29 Bahia;2014;2208;1094;2810;636;1559;390;597;1198;78;175;79
31 Minas Gerais;2014;1276;379;998;408;497;140;168;378;54;95;26
32 Espírito Santo;2014;179;203;510;206;370;134;236;339;49;106;26
33 Rio de Janeiro;2014;1215;231;800;360;576;286;228;529;64;130;49
35 São Paulo;2014;1188;308;928;488;1049;514;419;685;41;117;3
41 Paraná;2014;276;238;786;269;342;191;174;216;37;60;3
42 Santa Catarina;2014;150;19;77;65;132;47;21;21;4;9;1
43 Rio Grande do Sul;2014;79;22;118;24;46;26;23;49;7;12;-
50 Mato Grosso do Sul;2014;597;317;736;353;664;172;205;290;54;65;27
51 Mato Grosso;2014;768;1519;2447;883;2222;620;761;1419;209;322;82
52 Goiás;2014;1074;513;1355;565;1122;437;469;779;67;154;34
53 Distrito Federal;2014;270;61;196;129;242;94;124;141;20;41;12
11 Rondônia;2015;155;161;543;208;428;107;135;229;28;40;9
12 Acre;2015;114;84;163;7;84;51;12;47;18;15;4
13 Amazonas;2015;524;200;545;170;351;100;134;294;27;27;38
14 Roraima;2015;25;23;73;42;37;18;56;51;12;24;-
15 Pará;2015;1598;1201;3755;952;2463;483;795;1379;203;206;108
16 Amapá;2015;73;76;141;19;61;40;23;52;4;25;-
17 Tocantins;2015;475;394;818;175;762;196;369;694;125;84;45
21 Maranhão;2015;1242;2397;3254;1122;2546;873;975;1880;121;204;140
22 Piauí;2015;726;773;1156;284;541;238;235;458;66;105;37
23 Ceará;2015;2492;1035;1719;378;1094;379;340;725;78;145;102
24 Rio Grande do Norte;2015;139;130;254;84;180;57;88;48;-;5;18
25 Paraíba;2015;514;201;371;154;175;59;108;109;11;65;12
26 Pernambuco;2015;2571;877;1873;718;1306;425;540;868;69;141;182
27 Alagoas;2015;188;266;362;71;329;79;101;94;32;35;6
28 Sergipe;2015;298;205;402;115;298;109;96;106;16;47;-
29 Bahia;2015;2022;959;2063;599;1615;463;532;1280;79;303;113
31 Minas Gerais;2015;1043;414;962;414;496;275;199;392;51;106;4
