UF de notificação;Ano ;Ign/Branco;Analfabeto;1ª a 4ª série incompleta do EF;4ª série completa do EF;5ª a 8ª série incompleta do EF;Ensino fundamental completo;Ensino médio incompleto;Ensino médio completo;Educação superior incompleta;Educação superior completa;Não se aplica
53 Distrito Federal;2005;239;229;369;-;375;-;207;-;88;23
11 Rondônia;2006;239;638;1406;25;1758;2;757;-;-;154;18
12 Acre;2006;551;650;538;38;739;23;377;2;-;42;45
13 Amazonas;2006;440;570;1204;36;978;-;450;1;-;187;29
14 Roraima;2006;180;320;364;1;569;-;419;-;-;77;8
15 Pará;2006;2233;4169;7205;87;6460;51;2443;-;-;685;176
16 Amapá;2006;250;121;118;3;227;9;68;-;-;79;1
17 Tocantins;2006;99;1196;1623;78;2392;68;1120;1;1;281;35
21 Maranhão;2006;1131;6592;6623;189;6090;109;3660;12;-;714;239
22 Piauí;2006;619;2405;2441;40;1921;2;978;-;-;365;238
23 Ceará;2006;3927;3572;3870;46;3207;22;1777;-;-;532;88
24 Rio Grande do Norte;2006;144;271;348;2;389;17;161;-;-;45;9
25 Paraíba;2006;639;1117;1325;28;849;10;493;1;-;256;29
26 Pernambuco;2006;2144;2491;3321;76;4168;14;2594;3;-;767;214
27 Alagoas;2006;383;699;544;38;471;45;302;-;-;121;14
28 Sergipe;2006;313;577;783;-;876;6;428;-;-;121;16
29 Bahia;2006;1938;3202;3807;112;4467;15;2354;39;-;812;203
31 Minas Gerais;2006;2626;2864;3625;50;4633;19;1535;-;-;469;67
32 Espírito Santo;2006;409;973;1073;11;1396;4;796;2;-;164;43
33 Rio de Janeiro;2006;3194;1429;3309;187;5971;90;3072;17;-;822;136
35 São Paulo;2006;1436;2046;3762;112;5343;153;2241;7;-;582;75
41 Paraná;2006;961;3308;4928;141;4270;99;1285;-;-;421;24
42 Santa Catarina;2006;66;83;637;-;653;3;232;-;-;60;-
43 Rio Grande do Sul;2006;212;211;519;10;746;-;301;-;-;98;-
50 Mato Grosso do Sul;2006;528;436;680;7;799;-;380;-;-;116;4
51 Mato Grosso;2006;455;2159;3770;45;3692;28;1929;3;-;494;90
52 Goiás;2006;1229;2568;5269;129;6402;62;2833;15;32;921;155
53 Distrito Federal;2006;216;341;475;5;606;-;381;-;-;141;10
11 Rondônia;2007;365;420;1322;512;1299;168;188;247;52;87;16
12 Acre;2007;545;213;448;273;289;191;19;46;-;-;47
13 Amazonas;2007;456;263;922;638;464;167;246;281;19;35;23
14 Roraima;2007;230;93;520;177;365;258;62;189;5;-;15
15 Pará;2007;2800;2431;6950;3818;4351;1957;980;666;87;55;111
16 Amapá;2007;297;51;287;177;82;90;18;44;1;12;6
17 Tocantins;2007;248;651;1559;1028;1355;607;389;286;57;55;17
21 Maranhão;2007;1762;4341;8079;2825;4047;1767;1083;1489;102;113;143
22 Piauí;2007;659;1343;2700;849;1341;438;463;660;31;66;85
23 Ceará;2007;7325;1610;3783;1766;1683;613;318;559;24;130;81
24 Rio Grande do Norte;2007;527;207;449;252;318;62;69;133;3;11;9
25 Paraíba;2007;920;579;1326;565;464;216;243;153;20;38;10
26 Pernambuco;2007;3568;1665;4109;2332;3241;1795;957;793;61;128;281
27 Alagoas;2007;395;295;712;373;370;171;68;223;-;15;3
28 Sergipe;2007;733;282;849;478;465;298;148;57;6;25;47
29 Bahia;2007;3042;1404;4539;2392;2426;964;782;947;126;205;70
31 Minas Gerais;2007;3611;2180;4254;1779;2209;811;564;823;46;179;19
32 Espírito Santo;2007;441;506;1344;607;1044;476;322;313;51;32;33
33 Rio de Janeiro;2007;4716;599;2515;1664;4038;1629;817;773;250;164;93
35 São Paulo;2007;2352;894;3251;2915;3750;2034;715;780;84;166;51
41 Paraná;2007;1399;1796;4149;2672;2346;653;363;242;74;142;5
42 Santa Catarina;2007;191;44;573;436;640;412;108;92;18;8;2
43 Rio Grande do Sul;2007;372;98;587;329;583;74;45;52;18;57;-
50 Mato Grosso do Sul;2007;338;168;831;619;776;307;124;78;22;35;-
51 Mato Grosso;2007;537;1375;3642;2414;2929;1150;595;767;108;91;49
52 Goiás;2007;1944;1685;5270;2922;3425;1517;1077;1214;168;177;54
53 Distrito Federal;2007;507;153;474;273;317;226;160;97;26;9;-
11 Rondônia;2008;362;634;1075;585;1096;151;178;217;35;14;14
12 Acre;2008;110;446;833;165;338;282;104;33;1;30;24
13 Amazonas;2008;611;691;1288;425;701;218;255;507;32;34;10
14 Roraima;2008;123;172;559;141;391;226;64;230;9;11;-
15 Pará;2008;2957;3066;7480;3379;4090;1550;1159;1277;89;116;121
16 Amapá;2008;49;486;943;274;673;213;208;209;10;21;12
17 Tocantins;2008;404;903;2131;620;1328;448;573;784;74;246;48
21 Maranhão;2008;1997;6331;7643;2598;4023;1661;1389;2209;122;113;275
22 Piauí;2008;863;2076;3471;1005;1216;477;392;659;90;66;95
23 Ceará;2008;10288;2395;3581;1307;1674;816;517;821;138;69;94
24 Rio Grande do Norte;2008;432;340;458;119;326;88;65;109;25;2;17
25 Paraíba;2008;924;549;1171;448;584;256;176;205;23;59;19
26 Pernambuco;2008;4540;1760;4823;1919;2187;987;1309;1406;112;140;191
27 Alagoas;2008;547;431;776;287;630;152;262;282;-;45;9
28 Sergipe;2008;543;518;882;576;404;294;154;151;13;59;27
29 Bahia;2008;3740;1900;5822;1642;2814;917;941;1715;95;99;98
31 Minas Gerais;2008;3519;2249;4294;1682;2174;615;486;914;161;161;50
32 Espírito Santo;2008;525;517;1607;659;888;354;227;458;55;36;39
33 Rio de Janeiro;2008;5188;723;3420;1941;3130;1752;1252;884;134;190;123
35 São Paulo;2008;2981;1782;5139;2684;3723;1904;876;1421;122;403;25
41 Paraná;2008;1551;2123;5320;2859;1849;744;616;544;57;147;2
42 Santa Catarina;2008;650;184;725;654;867;317;39;111;14;70;7
43 Rio Grande do Sul;2008;405;133;764;319;434;245;35;19;49;13;-
50 Mato Grosso do Sul;2008;674;389;1250;554;594;322;169;153;31;38;27
51 Mato Grosso;2008;841;1413;3675;2038;3129;1331;727;910;214;267;88
52 Goiás;2008;2555;1759;5068;2616;3266;1286;1375;1359;182;273;100
53 Distrito Federal;2008;640;141;420;418;523;157;172;229;6;77;5
11 Rondônia;2009;396;543;1607;488;1048;179;154;271;46;42;35
12 Acre;2009;59;392;610;282;399;192;44;29;67;16;-
13 Amazonas;2009;511;629;1516;497;709;235;216;539;45;87;16
14 Roraima;2009;227;258;381;139;230;186;139;220;4;30;53
15 Pará;2009;2919;3084;7818;2357;3517;1103;1104;1492;140;164;98
16 Amapá;2009;133;895;657;68;217;131;334;240;80;6;77
17 Tocantins;2009;477;749;2342;688;1288;379;505;598;75;118;46
21 Maranhão;2009;1823;5678;6998;2229;3851;1493;1163;1943;261;226;190
22 Piauí;2009;707;2012;2820;959;1023;537;532;651;55;27;59
23 Ceará;2009;8187;2959;3650;1329;1645;483;399;769;12;70;90
24 Rio Grande do Norte;2009;273;191;423;95;282;76;59;63;7;29;3
25 Paraíba;2009;1006;885;1205;341;635;230;149;275;29;60;15
26 Pernambuco;2009;4929;2298;4708;1780;2511;1084;981;1701;204;112;148
27 Alagoas;2009;511;393;504;275;547;104;171;59;29;11;21
28 Sergipe;2009;467;439;911;344;578;253;237;182;16;151;-
29 Bahia;2009;4265;2012;4595;1666;3222;748;644;1661;64;127;84
31 Minas Gerais;2009;3032;1535;4117;1630;1822;536;464;820;117;305;25
32 Espírito Santo;2009;522;848;1743;638;958;384;410;439;23;49;19
33 Rio de Janeiro;2009;4544;878;3137;1630;3096;1567;938;1312;81;208;83
35 São Paulo;2009;2869;964;4591;2158;3351;1703;579;1330;101;266;65
41 Paraná;2009;1321;2060;5576;2147;1812;803;324;945;61;106;7
42 Santa Catarina;2009;645;79;506;403;351;266;149;88;-;40;-
43 Rio Grande do Sul;2009;507;120;554;163;333;250;55;116;10;31;-
50 Mato Grosso do Sul;2009;651;467;1321;558;448;208;117;179;20;35;19
51 Mato Grosso;2009;761;1831;4014;1610;2614;802;711;940;126;207;90
52 Goiás;2009;2760;2167;4602;2473;3250;1281;1193;1719;137;380;32
53 Distrito Federal;2009;611;193;325;144;471;97;137;157;37;29;-
11 Rondônia;2010;359;339;1057;544;957;148;180;245;79;52;19
12 Acre;2010;36;492;410;209;372;171;31;109;48;13;14
13 Amazonas;2010;526;563;1246;370;816;217;273;286;17;80;37
14 Roraima;2010;163;161;457;154;179;185;41;224;35;2;1
15 Pará;2010;2362;3188;6695;2065;3455;1455;1118;1548;166;96;193
16 Amapá;2010;379;707;628;91;389;42;201;291;2;34;17
17 Tocantins;2010;876;773;1961;603;1225;390;400;625;88;88;31
21 Maranhão;2010;2476;5483;7893;2402;3601;1457;1236;2384;133;160;264
22 Piauí;2010;709;2110;3373;654;1799;623;467;820;95;104;110
23 Ceará;2010;8692;1817;2502;1099;1369;376;389;651;11;59;35
24 Rio Grande do Norte;2010;202;337;495;152;156;75;88;164;14;39;-
25 Paraíba;2010;1067;552;958;331;383;147;169;373;20;97;18
26 Pernambuco;2010;4965;2476;4182;1520;2453;888;1054;1314;177;192;117
27 Alagoas;2010;625;561;571;144;410;93;106;112;12;47;10
28 Sergipe;2010;343;460;1006;261;358;200;264;224;9;41;4
29 Bahia;2010;3721;2355;4723;1277;3182;770;662;2284;112;159;106
31 Minas Gerais;2010;2828;2339;4140;1703;1805;834;425;787;124;87;35
32 Espírito Santo;2010;368;725;1592;493;778;350;380;510;40;76;38
33 Rio de Janeiro;2010;5381;954;2694;1915;2348;1055;740;1223;119;133;90
35 São Paulo;2010;3157;1262;4060;1728;2508;1375;811;1491;121;181;28
41 Paraná;2010;1373;1679;4831;2085;2000;721;574;612;40;241;1
42 Santa Catarina;2010;549;127;584;515;513;188;107;238;-;15;-
43 Rio Grande do Sul;2010;415;56;633;164;345;101;18;50;12;24;-
50 Mato Grosso do Sul;2010;895;682;1227;323;489;208;151;198;18;26;39
51 Mato Grosso;2010;896;1804;4362;1483;2692;861;1023;1024;168;314;50
52 Goiás;2010;2994;1496;4436;2341;3204;1395;1206;1351;254;332;46
53 Distrito Federal;2010;670;130;427;84;261;55;137;129;9;31;1
11 Rondônia;2011;347;382;1283;416;789;211;211;300;28;81;15
12 Acre;2011;124;600;526;177;204;107;51;126;51;34;7
13 Amazonas;2011;446;457;1407;253;1086;249;171;422;27;51;1
14 Roraima;2011;142;77;372;176;169;180;27;98;13;100;2
15 Pará;2011;2685;3416;7389;1961;4435;1254;1574;2010;131;285;109
16 Amapá;2011;117;117;394;126;526;176;180;178;42;60;96
17 Tocantins;2011;1069;1051;1700;595;1202;516;272;790;118;182;18
21 Maranhão;2011;2369;5166;7470;2382;3597;1434;1455;2142;203;215;194
22 Piauí;2011;766;2056;2490;712;1215;405;584;785;33;153;44
23 Ceará;2011;8379;1469;2453;1085;1015;405;286;613;58;73;35
24 Rio Grande do Norte;2011;224;224;371;104;127;34;54;84;15;4;1
25 Paraíba;2011;876;847;1218;557;655;192;160;419;44;99;24
26 Pernambuco;2011;4388;2160;4085;1666;2689;883;914;1221;85;314;203
27 Alagoas;2011;754;475;433;54;353;83;91;143;17;10;18
28 Sergipe;2011;397;332;1095;146;440;162;99;341;22;71;3
29 Bahia;2011;4031;2795;5553;1678;2374;1095;1147;2426;241;159;86
31 Minas Gerais;2011;3018;1932;3410;1554;2008;817;564;771;108;212;14
32 Espírito Santo;2011;276;840;1668;673;1200;163;468;514;61;85;28
33 Rio de Janeiro;2011;5056;799;2738;1860;2827;1078;1004;1324;221;152;58
35 São Paulo;2011;3581;957;3784;2359;3344;1349;680;1827;255;358;38
41 Paraná;2011;1473;2095;5135;2070;2318;732;779;954;30;61;18
42 Santa Catarina;2011;752;117;643;387;716;213;136;314;41;15;4
43 Rio Grande do Sul;2011;348;73;519;105;454;184;39;99;-;49;-
50 Mato Grosso do Sul;2011;1123;751;1143;311;857;242;212;216;17;46;5
51 Mato Grosso;2011;916;1814;4256;1630;2421;884;794;1213;105;267;124
52 Goiás;2011;3059;1949;4673;1837;2854;1143;1124;1374;178;395;85
53 Distrito Federal;2011;460;187;328;188;313;78;257;157;42;21;1
11 Rondônia;2012;512;607;1108;433;580;356;241;374;38;47;9
12 Acre;2012;107;233;375;279;200;68;90;130;18;4;1
13 Amazonas;2012;578;318;987;225;677;399;167;432;80;50;50
14 Roraima;2012;219;262;329;102;128;139;118;158;21;8;11
15 Pará;2012;3431;3294;8056;2098;4481;1042;1233;1803;140;182;127
16 Amapá;2012;134;158;188;27;164;125;64;137;2;33;12
17 Tocantins;2012;1184;1350;1988;727;1534;484;581;909;64;137;61
21 Maranhão;2012;2845;6287;7786;1946;3661;1319;1342;2856;247;189;221
22 Piauí;2012;1000;1921;2715;654;1326;526;628;862;58;193;25
23 Ceará;2012;7437;1965;2905;727;1249;360;357;548;22;102;68
24 Rio Grande do Norte;2012;448;391;627;143;178;65;87;53;48;100;-
25 Paraíba;2012;820;531;1021;546;652;209;118;367;42;32;34
26 Pernambuco;2012;3435;2768;4282;1875;2536;634;868;1705;103;237;168
27 Alagoas;2012;532;664;803;202;259;96;96;417;13;37;15
28 Sergipe;2012;369;794;814;193;383;79;161;343;18;55;8
29 Bahia;2012;4632;1994;4898;1385;2984;917;1187;1935;108;333;85
31 Minas Gerais;2012;3283;1439;3915;1353;1456;700;454;771;98;90;37
32 Espírito Santo;2012;320;514;1560;427;904;156;178;419;19;88;23
33 Rio de Janeiro;2012;4138;687;2915;1072;2208;1044;597;1305;124;167;69
35 São Paulo;2012;3026;1063;3866;1986;2384;1358;684;2249;89;290;76
41 Paraná;2012;1795;2323;4880;2248;1888;707;315;823;43;269;150
42 Santa Catarina;2012;856;82;500;494;503;202;27;281;14;9;17
43 Rio Grande do Sul;2012;473;149;247;260;367;48;87;61;29;48;-
50 Mato Grosso do Sul;2012;1303;547;1470;543;772;369;180;330;13;107;4
51 Mato Grosso;2012;1282;1700;4002;1251;2875;868;975;1270;153;205;46
52 Goiás;2012;3468;1983;4972;2489;3191;1431;1168;1883;251;309;36
53 Distrito Federal;2012;237;192;348;284;338;135;154;155;26;34;-
11 Rondônia;2013;285;365;1030;290;598;254;259;229;46;70;17
12 Acre;2013;257;67;272;14;138;80;56;81;-;32;-
13 Amazonas;2013;666;466;1330;174;613;160;204;417;67;105;83
14 Roraima;2013;294;153;277;72;62;102;19;309;37;20;1
15 Pará;2013;2846;3226;7872;1737;4007;962;1286;1690;154;225;151
16 Amapá;2013;97;159;229;53;122;46;62;77;5;47;-
17 Tocantins;2013;1289;1001;2375;1005;1128;446;746;885;21;239;43
21 Maranhão;2013;2676;5163;6698;1952;3729;1370;1556;2950;254;299;151
22 Piauí;2013;872;1764;2825;660;1336;403;539;724;97;114;10
23 Ceará;2013;7187;1710;3227;875;1477;653;510;1103;95;69;33
24 Rio Grande do Norte;2013;340;238;464;84;184;50;51;96;26;46;15
25 Paraíba;2013;959;827;1210;309;440;210;87;327;8;36;28
26 Pernambuco;2013;4414;1952;4040;1280;2444;646;722;1533;125;135;144
27 Alagoas;2013;423;419;667;167;330;122;82;106;29;26;3
28 Sergipe;2013;414;384;726;115;187;218;132;292;10;78;8
29 Bahia;2013;3195;2247;4643;1069;2593;805;816;1776;155;358;93
31 Minas Gerais;2013;3071;1638;3117;991;1361;452;434;853;24;171;28
32 Espírito Santo;2013;304;457;1125;474;724;193;349;415;28;73;19
33 Rio de Janeiro;2013;2788;497;2134;1231;2347;736;921;1251;179;211;43
35 São Paulo;2013;2877;1202;3802;1889;2384;1602;608;1927;271;279;16
41 Paraná;2013;1957;2270;4204;2192;2541;742;540;983;108;96;10
42 Santa Catarina;2013;348;113;621;334;245;171;22;89;129;28;2
43 Rio Grande do Sul;2013;472;49;620;296;174;76;50;60;47;67;3
50 Mato Grosso do Sul;2013;1492;389;1276;355;578;339;185;240;40;64;29
51 Mato Grosso;2013;1276;1856;3952;1162;3157;966;1058;1714;390;404;73
52 Goiás;2013;2907;1303;4702;1732;2461;1227;1254;1589;120;239;89
53 Distrito Federal;2013;316;227;874;223;439;112;92;340;150;54;6
11 Rondônia;2014;420;408;1107;442;528;194;243;468;98;87;22
12 Acre;2014;246;279;321;35;191;176;38;183;34;1;14
13 Amazonas;2014;650;609;788;261;407;179;221;494;34;54;20
14 Roraima;2014;254;77;127;45;59;25;56;128;-;4;-
15 Pará;2014;3140;2978;7584;1462;5057;1168;1593;1955;120;278;182
16 Amapá;2014;163;67;189;71;149;51;44;203;8;9;12
17 Tocantins;2014;1017;1056;2563;602;1672;579;558;1389;57;225;22
21 Maranhão;2014;2172;5807;6783;1346;3838;1624;1601;2479;199;269;142
22 Piauí;2014;1323;2015;3271;809;1463;449;649;943;33;241;32
23 Ceará;2014;3877;2891;3656;767;1945;701;702;1029;163;156;34
24 Rio Grande do Norte;2014;439;334;410;185;440;63;61;63;6;4;6
25 Paraíba;2014;900;739;947;335;476;170;229;311;15;102;18
26 Pernambuco;2014;4846;1881;3332;1352;2520;626;611;1259;152;307;94
27 Alagoas;2014;378;368;581;133;448;86;42;219;8;95;9
28 Sergipe;2014;450;404;911;188;410;147;101;263;13;17;20
29 Bahia;2014;3742;2935;5532;1280;2545;676;1097;2643;149;220;123
31 Minas Gerais;2014;3335;1066;2719;1097;1062;407;281;767;112;160;15
32 Espírito Santo;2014;428;406;816;388;571;192;191;590;55;90;30
33 Rio de Janeiro;2014;3241;797;2154;1031;1594;692;588;1189;123;215;45
35 São Paulo;2014;2459;906;3137;1507;2748;1625;1195;1957;85;177;1
41 Paraná;2014;1501;1161;4729;1616;1452;696;322;597;165;154;1
42 Santa Catarina;2014;399;225;493;239;430;159;18;198;14;12;1
43 Rio Grande do Sul;2014;431;140;434;96;251;43;108;121;13;32;-
50 Mato Grosso do Sul;2014;1353;729;1350;639;900;336;367;509;48;102;33
51 Mato Grosso;2014;1178;1725;4025;1437;3065;996;1129;1942;319;366;72
52 Goiás;2014;2169;1865;3960;2031;2861;1801;1262;2473;161;313;25
53 Distrito Federal;2014;678;199;584;286;332;230;176;403;38;75;7
11 Rondônia;2015;238;433;937;462;679;178;179;308;42;88;18
12 Acre;2015;314;218;301;24;173;125;2;44;45;31;4
13 Amazonas;2015;784;353;915;236;530;85;194;351;22;37;31
14 Roraima;2015;132;268;466;99;345;222;233;374;112;11;-
15 Pará;2015;3075;3304;8495;1913;4550;959;1567;2361;157;368;67
